-1.2181,0,0,0,0,0,0,0,0,0,0,0,1.5019,0,0,0,0,0,0,0,0,0,0,0,0,-1.9679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2.1983,0,0,-4.5124,0,0,0,0,0,0,0,0,0,0,0.064241,0,0,-0.88778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-3.9736,0,0,0,0,0,0,0,1.0512,0,0,1.1482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-3.6011,0,2.6137,0,-0.47492,0,0.73799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-2.7373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11232,0,0,0,0,0,0,0,0,0,1.1506,0,0,0,0,0,0,0,0,0,0.21994,0,0,0,0,0
0,0,0,0,0,-1.7192,1.0306,0,0,0,0,0,0,0,0,0,0,0,0.014453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-2.4918,0,0,0.037827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7535,0,0,0,0,-2.1687,-0.8787,0,0,0,0,0,0,0,0,-1.1423,0,0,0,0
0,0,0,0,-0.1021,0,1.409,-4.0145,0,0,0,0,0.42802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.8968,0,0,0,0,0,0,0,0,0,-0.029737,0,0,0,0,0,0.0096116,0,0,0,0
0,0,0,0,0,0,0,0,-0.60604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044048,0.26437,0,0,0.060943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.184,0
0,0,0,0,0,0,0,0,0,-1.5104,0,0,0,0,0,0,0,0,0,0,0,0,0.84143,0,0,-2.9599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-0.4097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-2.0608,0,0,0,0,0,0,0,0,0,0,0,0,0.98785,0,0,0,0,-0.30717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0505,0,0,0.065395,0
0,0,0,0,0,-1.039,0,0,0,0.16835,0,0,-2.7814,0,0,-0.065141,0,0,0,0,0,0,2.2228,0,0,0,0,0,0,0,0,0,0,0,0,0.62914,0,0,0,0,0,0,0,0,0,0,-2.7602,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5696,0,0,0,0.73216,0,0,0,0,0,0,-3.3472,0,0,0,0,0,0,0,-0.24455,0,0.12713,0,0,0.61141,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.86698,0,0,0,0,0,0,0,0,-3.8152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.1009,0,0,0,0,0,0,0,0,0,0,2.8704,0,0,0,0,-0.58375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
